-3.292746469378471375e-02,-4.169733077287673950e-02,1.756781637668609619e-01,-6.547338515520095825e-02,6.617351900786161423e-03
1.122067123651504517e-02,-4.789500683546066284e-02,9.097832441329956055e-02,1.981524936854839325e-02,6.039565801620483398e-02
-1.171030011028051376e-02,-2.205296419560909271e-02,1.123858266510069370e-03,6.465970724821090698e-02,-6.668638437986373901e-02
3.830918669700622559e-02,1.012240350246429443e-02,2.495058625936508179e-02,-5.508547648787498474e-02,-1.595967635512351990e-02
-3.692308906465768814e-03,9.219406545162200928e-02,1.651827394962310791e-01,-5.242278799414634705e-02,1.836747378110885620e-01
-6.764993071556091309e-03,-5.118512734770774841e-02,-1.248392090201377869e-01,9.954827278852462769e-02,5.841170437633991241e-03
-1.116724163293838501e-01,-5.408194288611412048e-02,-4.810878634452819824e-02,1.082672104239463806e-01,-1.502089351415634155e-01
2.357025817036628723e-02,-3.215293213725090027e-02,-9.528461098670959473e-02,4.405999928712844849e-02,-4.112737998366355896e-02
1.072134748101234436e-01,3.753676312044262886e-03,8.650285750627517700e-02,-1.091298609972000122e-01,1.004678606986999512e-01
5.579625442624092102e-02,-4.125525709241628647e-03,4.701641201972961426e-02,-6.899905204772949219e-02,-2.365142107009887695e-02
2.495929412543773651e-02,-1.197768561542034149e-02,-8.177725225687026978e-02,-3.995566815137863159e-02,7.645145058631896973e-02
1.416962146759033203e-01,2.597605250775814056e-02,1.290339827537536621e-01,-9.397853910923004150e-02,1.093974336981773376e-02
-7.160034030675888062e-02,-1.358997356146574020e-02,-7.688089460134506226e-02,-5.642711743712425232e-02,1.163319721817970276e-01
5.827717110514640808e-02,-4.381692036986351013e-02,8.380452543497085571e-02,2.991621196269989014e-02,-5.615999922156333923e-02
6.235911324620246887e-02,2.579804137349128723e-02,6.852542608976364136e-02,1.765701621770858765e-01,5.904288962483406067e-03
1.287589548155665398e-03,2.334116725251078606e-03,-3.033765591681003571e-02,-6.063155084848403931e-02,2.843932807445526123e-02
-1.647595763206481934e-01,2.272605337202548981e-02,-8.419152349233627319e-02,6.756486743688583374e-02,7.353513687849044800e-02
-5.645129829645156860e-02,1.253302861005067825e-02,-8.224883675575256348e-02,1.100509315729141235e-01,-8.919394016265869141e-02
-2.560948207974433899e-02,-5.774406343698501587e-02,6.691222637891769409e-02,5.972409993410110474e-02,6.596913933753967285e-02
-1.169609427452087402e-01,-1.104555651545524597e-02,8.254004269838333130e-02,4.737783595919609070e-02,-3.889952553436160088e-03
1.856260187923908234e-02,-5.027127265930175781e-02,-1.783187687397003174e-01,1.395734399557113647e-02,-1.024912693537771702e-03
1.451817005872726440e-01,1.143847480416297913e-01,-1.759150475263595581e-01,-8.503726683557033539e-03,-4.001222178339958191e-02
7.213292270898818970e-02,1.354907155036926270e-01,7.399818301200866699e-02,-5.500113591551780701e-03,6.636363267898559570e-02
5.257126758806407452e-04,-3.731434792280197144e-02,1.185118919238448143e-03,5.888039618730545044e-02,9.839288890361785889e-02
-1.328440308570861816e-01,5.692861229181289673e-02,8.513617329299449921e-03,-9.044538252055644989e-03,1.103196516633033752e-01
1.307383459061384201e-02,6.324689369648694992e-03,-1.423325091600418091e-01,-1.154204234480857849e-01,-1.322364211082458496e-01
1.037304922938346863e-01,5.396911501884460449e-02,-6.544031947851181030e-02,-1.060363650321960449e-01,1.000432521104812622e-01
-1.151950750499963760e-02,-7.495743222534656525e-03,-1.026778370141983032e-01,-4.516679327934980392e-03,1.050733551383018494e-01
-5.484535917639732361e-02,-2.940155379474163055e-02,1.588175743818283081e-01,-4.054377600550651550e-02,-2.086309902369976044e-02
9.757800027728080750e-03,-8.622255921363830566e-02,1.477859467267990112e-01,-2.721248567104339600e-02,-1.214226409792900085e-01
5.539825186133384705e-02,-3.419518843293190002e-02,4.283161461353302002e-02,-7.422364503145217896e-02,1.390521526336669922e-01
-7.420231401920318604e-02,-5.444137006998062134e-02,3.584937751293182373e-02,1.347988098859786987e-01,-1.649465598165988922e-02
-2.849212661385536194e-02,-2.384290099143981934e-02,1.067276522517204285e-01,7.431564480066299438e-02,3.029004111886024475e-02
-1.782799884676933289e-02,8.931407704949378967e-03,-2.300220541656017303e-02,-4.111919552087783813e-02,-5.802001431584358215e-02
-7.299582660198211670e-02,1.757147721946239471e-02,-1.962017118930816650e-01,1.325423568487167358e-01,-6.992685794830322266e-02
-5.699795112013816833e-02,-7.222133129835128784e-02,3.694936260581016541e-02,7.067317515611648560e-02,-1.224988698959350586e-01
7.351108640432357788e-02,-4.373927658889442682e-04,1.190511137247085571e-01,2.544255228713154793e-03,6.934743374586105347e-02
-6.299473345279693604e-02,9.990421682596206665e-02,-1.025195699185132980e-02,1.878663897514343262e-01,1.142987981438636780e-01
-4.033954814076423645e-02,3.072668984532356262e-02,-6.777697056531906128e-02,3.538884595036506653e-02,-7.477558404207229614e-02
5.917288735508918762e-02,-2.425747551023960114e-02,2.867773734033107758e-02,1.702613569796085358e-02,-1.775426566600799561e-01
-1.043787151575088501e-01,-1.300804167985916138e-01,8.095309138298034668e-03,2.260481705889105797e-03,-5.335935577750205994e-02
1.196028217673301697e-01,-1.979452930390834808e-02,1.350103169679641724e-01,-1.128993183374404907e-01,-1.505141109228134155e-01
1.137037500739097595e-01,-1.485455781221389771e-01,-1.905634850263595581e-01,-1.002358943223953247e-01,3.247122978791594505e-03
-1.109564304351806641e-01,-5.334759503602981567e-02,7.700487226247787476e-02,-1.494640298187732697e-02,1.059152632951736450e-01
-1.180544644594192505e-01,-6.065858528017997742e-02,-2.360320463776588440e-02,-1.088590547442436218e-01,2.170582488179206848e-02
2.659916691482067108e-02,1.491586267948150635e-01,1.309102773666381836e-01,-6.375552713871002197e-02,-1.661488860845565796e-01
1.843881607055664062e-02,-9.759037196636199951e-02,2.568268775939941406e-02,1.129337772727012634e-01,-6.956441793590784073e-03
-1.025794073939323425e-02,2.205340890213847160e-03,-1.036143302917480469e-01,-1.704657226800918579e-01,-6.747807562351226807e-02
-9.534312784671783447e-02,8.576976507902145386e-02,-9.530598670244216919e-02,6.724067032337188721e-02,9.749682992696762085e-02
-2.087917178869247437e-02,5.687412619590759277e-02,7.252607028931379318e-03,-7.586708664894104004e-02,5.501673743128776550e-02
-4.170375689864158630e-02,-1.445820182561874390e-01,-3.980221226811408997e-02,-4.663739725947380066e-02,1.702840775251388550e-01
-7.266702596098184586e-03,1.088734194636344910e-01,-5.724705010652542114e-02,1.558890193700790405e-01,-3.433698043227195740e-02
1.749182790517807007e-01,2.486145868897438049e-02,-1.154795009642839432e-02,-6.465055793523788452e-02,2.331540547311306000e-02
5.644699558615684509e-02,-1.480310317128896713e-02,1.343220472335815430e-02,2.762016467750072479e-02,1.742439419031143188e-01
-1.478679329156875610e-01,-9.817034006118774414e-02,-7.196997851133346558e-02,7.959071546792984009e-02,-1.403249353170394897e-01
-7.493659108877182007e-02,1.125042065978050232e-01,6.413628906011581421e-02,8.406549692153930664e-02,2.649556379765272141e-03
1.339156646281480789e-02,5.510678887367248535e-02,-2.809030748903751373e-02,-3.279188647866249084e-02,8.473672717809677124e-02
-9.810915589332580566e-02,4.157846793532371521e-02,-3.297462686896324158e-02,1.860725879669189453e-01,-1.105367317795753479e-01
-3.836036846041679382e-02,9.883982688188552856e-02,5.175282433629035950e-02,-8.135420829057693481e-02,-4.951773956418037415e-02
1.406922936439514160e-02,-5.135054141283035278e-02,1.496647447347640991e-01,-6.949933618307113647e-02,2.915828861296176910e-02
6.571674253791570663e-03,8.716754615306854248e-02,-1.088263019919395447e-01,-5.585258826613426208e-02,4.186447337269783020e-02
4.959240183234214783e-02,1.212153583765029907e-01,-1.299884468317031860e-01,-2.359160594642162323e-02,1.022185012698173523e-01
1.079003512859344482e-02,-9.163454174995422363e-02,1.033252105116844177e-01,-7.508472353219985962e-02,-2.233196794986724854e-02
4.696816205978393555e-02,6.894588470458984375e-02,-1.693969666957855225e-01,2.944803610444068909e-02,1.247171871364116669e-02
-9.735022485256195068e-02,7.610926777124404907e-02,4.267606139183044434e-02,-8.544181287288665771e-02,8.881916850805282593e-02
-1.112056598067283630e-01,2.263203449547290802e-02,1.127803921699523926e-01,5.844395235180854797e-02,4.806834086775779724e-02
-8.620629459619522095e-02,-9.941242635250091553e-02,1.071229353547096252e-01,1.877160519361495972e-01,3.988234698772430420e-02
8.558390289545059204e-02,-5.090853571891784668e-02,-7.656372338533401489e-02,1.355648934841156006e-01,-1.464929431676864624e-02
2.742462232708930969e-02,1.069711335003376007e-02,1.622394025325775146e-01,9.328038990497589111e-02,-2.525935508310794830e-02
1.223759874701499939e-01,-5.830690264701843262e-02,2.194933779537677765e-02,-5.634106323122978210e-02,-5.416466668248176575e-02
-9.988722950220108032e-02,-9.715433418750762939e-02,-7.626156508922576904e-02,2.033455483615398407e-02,-6.149646639823913574e-02
1.060305386781692505e-01,-1.049303561449050903e-01,-5.146878957748413086e-02,-6.185419112443923950e-02,1.219149678945541382e-02
1.431960314512252808e-01,-2.074306271970272064e-02,8.639144897460937500e-02,-6.669954210519790649e-02,1.389851570129394531e-01
-7.997455447912216187e-02,-9.868759661912918091e-02,-1.582452952861785889e-01,-1.500031501054763794e-01,7.731977384537458420e-03
-4.441500827670097351e-02,1.968255788087844849e-01,-1.848234981298446655e-02,1.234110966324806213e-01,-2.693966962397098541e-02
1.246876344084739685e-01,-7.368226349353790283e-02,-1.792339235544204712e-01,5.940074473619461060e-02,-6.710355728864669800e-02
4.588198289275169373e-02,-4.634208511561155319e-03,-4.658187553286552429e-02,2.890234254300594330e-02,-7.557840645313262939e-02
-1.725221797823905945e-02,-5.808742251247167587e-03,9.585559600964188576e-04,-5.093367770314216614e-02,-1.036704704165458679e-01
7.803411036729812622e-02,1.455923467874526978e-01,1.102756150066852570e-02,-1.396337598562240601e-01,6.278365850448608398e-02
-4.512031376361846924e-02,-1.565349102020263672e-02,-7.325241714715957642e-02,-1.423528194427490234e-01,-4.274623468518257141e-02
-8.484961837530136108e-02,-3.076996840536594391e-02,1.408608108758926392e-01,7.151658087968826294e-02,9.262412041425704956e-02
-8.313147723674774170e-02,-7.929193228483200073e-02,1.056807860732078552e-01,-2.190387621521949768e-02,-3.969439491629600525e-02
-3.369685634970664978e-02,7.344977557659149170e-02,-1.246715188026428223e-01,8.014257252216339111e-02,-9.421184659004211426e-02
-8.367834985256195068e-02,7.472831010818481445e-02,8.905225247144699097e-02,-1.359644085168838501e-01,1.528787314891815186e-01
-9.059982746839523315e-02,-8.553019911050796509e-02,4.996533505618572235e-03,1.060609798878431320e-02,-6.903437525033950806e-02
1.345719397068023682e-01,1.055860891938209534e-01,-1.190908104181289673e-01,1.173866987228393555e-01,-1.443708986043930054e-01
4.918462410569190979e-02,-9.286990016698837280e-02,-1.055247932672500610e-01,8.233629167079925537e-02,3.117646649479866028e-02
7.273972034454345703e-02,1.862369477748870850e-02,-1.855017989873886108e-01,-1.546846926212310791e-01,4.635064303874969482e-02
3.850060701370239258e-02,6.093816086649894714e-02,1.321189012378454208e-02,-1.117847338318824768e-01,6.870764493942260742e-02
-5.718724057078361511e-02,-1.827081292867660522e-02,1.123358234763145447e-01,-8.700589649379253387e-03,-5.135846883058547974e-02
-6.141003966331481934e-02,1.255566179752349854e-01,-2.956016175448894501e-02,-5.419274047017097473e-02,4.477895796298980713e-02
-1.215698942542076111e-01,1.591956019401550293e-01,-5.343014001846313477e-02,1.790304668247699738e-02,1.315292567014694214e-01
-1.246606744825839996e-02,-1.459346115589141846e-01,1.056424528360366821e-01,-7.351794280111789703e-03,-1.265028119087219238e-01
-8.602374047040939331e-02,-4.633350670337677002e-02,-7.393550872802734375e-02,-7.879461348056793213e-02,1.031996384263038635e-01
1.791021972894668579e-02,-2.594747953116893768e-02,2.775052562355995178e-02,1.043259501457214355e-01,1.024763137102127075e-01
5.895555019378662109e-02,1.142404228448867798e-01,-8.932841569185256958e-02,-2.068041823804378510e-02,-9.615254402160644531e-02
7.099654059857130051e-03,6.116259377449750900e-03,-1.105878576636314392e-01,4.607469215989112854e-02,1.776355355978012085e-01
-6.904780119657516479e-02,-6.254460662603378296e-02,2.084290608763694763e-02,-7.732217013835906982e-02,1.580498665571212769e-01
1.434939801692962646e-01,5.788794159889221191e-02,-2.136005647480487823e-02,9.644364565610885620e-02,1.707289367914199829e-01
3.826835006475448608e-02,-1.522344350814819336e-02,-1.110993847250938416e-01,-2.386332675814628601e-02,-7.125122100114822388e-02
-7.611759006977081299e-02,1.866576820611953735e-01,-9.381208568811416626e-02,-3.038482042029500008e-03,1.654238812625408173e-02
-1.242120862007141113e-01,5.185199528932571411e-02,2.696335315704345703e-02,-4.287714511156082153e-02,1.571674644947052002e-02
-3.473205491900444031e-02,7.087597995996475220e-02,8.856373280286788940e-02,1.188963204622268677e-01,-6.319775432348251343e-02
8.007150888442993164e-02,-9.321837872266769409e-02,-1.034277006983757019e-01,1.406673640012741089e-01,-1.141036525368690491e-01
-1.432068995200097561e-03,-1.029959917068481445e-01,3.288630023598670959e-02,1.169054731726646423e-01,-4.527857527136802673e-02
-1.445620507001876831e-01,-7.506986707448959351e-02,8.712379261851310730e-03,-7.228890806436538696e-02,-1.132520586252212524e-01
5.712653324007987976e-02,3.059756755828857422e-02,-5.020601302385330200e-02,-2.327372319996356964e-03,1.470380872488021851e-01
1.983199082314968109e-02,2.832788601517677307e-02,-8.095093071460723877e-02,5.655222013592720032e-02,-1.188515946269035339e-01
-1.013256702572107315e-02,7.615143805742263794e-02,7.931291125714778900e-03,2.379998331889510155e-03,-9.399175643920898438e-02
1.487077213823795319e-03,1.525109051726758480e-03,-4.624157771468162537e-02,-3.745168913155794144e-03,-5.378697440028190613e-02
5.002408847212791443e-02,-1.399669912643730640e-03,2.666620910167694092e-02,-5.580291897058486938e-02,-1.125465054064989090e-02
4.978494253009557724e-03,5.698577687144279480e-02,4.431626293808221817e-03,-1.034171804785728455e-01,2.760518155992031097e-02
-5.741549283266067505e-02,1.137053146958351135e-01,-3.174960240721702576e-02,1.441212743520736694e-01,-9.386526048183441162e-02
-1.371595114469528198e-01,-1.688452661037445068e-01,9.520584344863891602e-02,1.722194813191890717e-02,-3.182414919137954712e-02
9.731613099575042725e-02,1.488192379474639893e-01,-9.556865692138671875e-02,8.135304600000381470e-02,-6.322794593870639801e-03
5.181441456079483032e-02,1.137002483010292053e-01,-5.325431376695632935e-02,1.149061415344476700e-02,7.477334141731262207e-02
4.708554968237876892e-02,5.354171618819236755e-02,1.057878285646438599e-01,1.273527462035417557e-02,1.691588312387466431e-01
6.239702180027961731e-02,4.060358554124832153e-02,3.278166055679321289e-02,4.679828509688377380e-02,-1.620759069919586182e-01
-3.853824734687805176e-02,-4.690230637788772583e-02,-2.130065299570560455e-02,-3.300307318568229675e-02,-4.049371182918548584e-02
-7.336216513067483902e-03,3.564648330211639404e-03,-3.274670243263244629e-02,4.599070176482200623e-03,-1.212821230292320251e-01
2.449462376534938812e-02,5.522515252232551575e-02,-5.588479712605476379e-02,-4.205735400319099426e-02,7.984137535095214844e-02
3.565768525004386902e-02,3.196892142295837402e-02,-5.596311017870903015e-02,-1.204131022095680237e-01,3.293598070740699768e-03
-3.086932562291622162e-02,1.031646504998207092e-01,1.588042229413986206e-01,-1.023421287536621094e-01,-8.932710438966751099e-02
1.615232089534401894e-03,-8.436238765716552734e-02,4.105169698596000671e-02,-1.873453408479690552e-01,-1.609979420900344849e-01
-2.511374652385711670e-03,1.276686725759645924e-05,1.287184357643127441e-01,7.943069189786911011e-02,-1.140089407563209534e-01
1.199835762381553650e-01,1.712399274110794067e-01,3.200951963663101196e-02,1.198853850364685059e-01,-5.833093076944351196e-02
-4.048696532845497131e-02,-5.451520904898643494e-02,1.371254324913024902e-01,7.576878368854522705e-02,-1.128858923912048340e-01
